id,Algoritmo,N,X_inicial,Y_inicial,Tiempo_Execucion,existeSolucion,Nodos_Explorados,Camino_Encontrado
0,Backtracking,3,0,0,4.320000152802095e-05,False,14,[]
1,Backtracking,3,0,1,2.809999932651408e-05,False,14,[]
2,Backtracking,3,0,2,2.680000034160912e-05,False,14,[]
3,Backtracking,3,1,0,2.7599999157246202e-05,False,14,[]
4,Backtracking,3,1,1,3.7999998312443495e-06,False,0,[]
5,Backtracking,3,1,2,2.6499999876250513e-05,False,14,[]
6,Backtracking,3,2,0,2.6100000468431972e-05,False,14,[]
7,Backtracking,3,2,1,2.789999962260481e-05,False,14,[]
8,Backtracking,3,2,2,2.6199999410891905e-05,False,14,[]
9,Backtracking,4,0,0,0.0034747999998216983,False,2222,[]
10,Backtracking,4,0,1,0.002918100000897539,False,1884,[]
11,Backtracking,4,0,2,0.0029572000003099674,False,1884,[]
12,Backtracking,4,0,3,0.003422200001296005,False,2222,[]
13,Backtracking,4,1,0,0.0029156000000511995,False,1884,[]
14,Backtracking,4,1,1,0.0024350000003323657,False,1500,[]
15,Backtracking,4,1,2,0.0023160999990068376,False,1500,[]
16,Backtracking,4,1,3,0.003133700000034878,False,1884,[]
17,Backtracking,4,2,0,0.002903599999626749,False,1884,[]
18,Backtracking,4,2,1,0.002359699999942677,False,1500,[]
19,Backtracking,4,2,2,0.0023368999991362216,False,1500,[]
20,Backtracking,4,2,3,0.002881899999920279,False,1884,[]
21,Backtracking,4,3,0,0.003522999999404419,False,2222,[]
22,Backtracking,4,3,1,0.003141300001516356,False,1884,[]
23,Backtracking,4,3,2,0.0031906000003800727,False,1884,[]
24,Backtracking,4,3,3,0.0035272000004624715,False,2222,[]
25,Backtracking,5,0,0,0.01427750000038941,True,8839,"[((0, 0), (2, 1)), ((2, 1), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 2)), ((2, 2), (3, 0)), ((3, 0), (1, 1)), ((1, 1), (0, 3)), ((0, 3), (2, 4)), ((2, 4), (4, 3)), ((4, 3), (3, 1)), ((3, 1), (1, 0)), ((1, 0), (0, 2)), ((0, 2), (1, 4)), ((1, 4), (3, 3)), ((3, 3), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (1, 2)), ((1, 2), (0, 4)), ((0, 4), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0))]"
26,Backtracking,5,0,1,3.024904500000048,False,1829420,[]
27,Backtracking,5,0,2,0.6187680000002729,True,365420,"[((0, 2), (1, 4)), ((1, 4), (2, 2)), ((2, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 0)), ((2, 0), (4, 1)), ((4, 1), (3, 3)), ((3, 3), (1, 2)), ((1, 2), (0, 4)), ((0, 4), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (2, 1)), ((2, 1), (0, 0))]"
28,Backtracking,5,0,3,3.1408210000008694,False,1829420,[]
29,Backtracking,5,0,4,0.022526699998707045,True,14008,"[((0, 4), (1, 2)), ((1, 2), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (2, 2)), ((2, 2), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (0, 1)), ((0, 1), (1, 3)), ((1, 3), (3, 4)), ((3, 4), (4, 2)), ((4, 2), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (2, 1)), ((2, 1), (0, 0))]"
30,Backtracking,5,1,0,3.1529938000003312,False,1829420,[]
31,Backtracking,5,1,1,1.4435471999986476,True,781419,"[((1, 1), (0, 3)), ((0, 3), (2, 4)), ((2, 4), (4, 3)), ((4, 3), (2, 2)), ((2, 2), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 0)), ((2, 0), (4, 1)), ((4, 1), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (2, 1)), ((2, 1), (0, 0)), ((0, 0), (1, 2)), ((1, 2), (0, 4))]"
32,Backtracking,5,1,2,1.7467747000009695,False,1028892,[]
33,Backtracking,5,1,3,0.10232369999903312,True,60160,"[((1, 3), (3, 4)), ((3, 4), (2, 2)), ((2, 2), (0, 1)), ((0, 1), (2, 0)), ((2, 0), (4, 1)), ((4, 1), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (2, 1)), ((2, 1), (0, 0)), ((0, 0), (1, 2)), ((1, 2), (0, 4))]"
34,Backtracking,5,1,4,3.1598408999998355,False,1829420,[]
35,Backtracking,5,2,0,0.04110720000062429,True,23448,"[((2, 0), (4, 1)), ((4, 1), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (2, 2)), ((2, 2), (0, 1)), ((0, 1), (1, 3)), ((1, 3), (2, 1)), ((2, 1), (0, 0)), ((0, 0), (1, 2)), ((1, 2), (0, 4)), ((0, 4), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0))]"
36,Backtracking,5,2,1,1.7936724000010145,False,1028892,[]
37,Backtracking,5,2,2,0.015478699999221135,True,9908,"[((2, 2), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 0)), ((2, 0), (4, 1)), ((4, 1), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (2, 1)), ((2, 1), (0, 0)), ((0, 0), (1, 2)), ((1, 2), (0, 4))]"
38,Backtracking,5,2,3,1.7241272999999637,False,1028892,[]
39,Backtracking,5,2,4,0.30472069999996165,True,178319,"[((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 2)), ((2, 2), (4, 3)), ((4, 3), (3, 1)), ((3, 1), (1, 0)), ((1, 0), (0, 2)), ((0, 2), (1, 4)), ((1, 4), (3, 3)), ((3, 3), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (3, 2)), ((3, 2), (4, 4)), ((4, 4), (2, 3)), ((2, 3), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (0, 0)), ((0, 0), (2, 1)), ((2, 1), (4, 0))]"
40,Backtracking,5,3,0,3.1898032000008243,False,1829420,[]
41,Backtracking,5,3,1,0.0843349999995553,True,51116,"[((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 2)), ((2, 2), (1, 0)), ((1, 0), (0, 2)), ((0, 2), (1, 4)), ((1, 4), (3, 3)), ((3, 3), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (3, 2)), ((3, 2), (4, 4)), ((4, 4), (2, 3)), ((2, 3), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (0, 0)), ((0, 0), (2, 1)), ((2, 1), (4, 0))]"
42,Backtracking,5,3,2,1.7098327000003337,False,1028892,[]
43,Backtracking,5,3,3,0.14603560000068683,True,86208,"[((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 2)), ((2, 2), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (3, 2)), ((3, 2), (4, 4)), ((4, 4), (2, 3)), ((2, 3), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (0, 0)), ((0, 0), (2, 1)), ((2, 1), (4, 0))]"
44,Backtracking,5,3,4,3.0712604000000283,False,1829420,[]
45,Backtracking,5,4,0,6.290000055741984e-05,True,40,"[((4, 0), (3, 2)), ((3, 2), (4, 4)), ((4, 4), (2, 3)), ((2, 3), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (2, 2)), ((2, 2), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (0, 1)), ((0, 1), (1, 3)), ((1, 3), (2, 1)), ((2, 1), (0, 0))]"
46,Backtracking,5,4,1,3.067702600001212,False,1829420,[]
47,Backtracking,5,4,2,0.06152069999916421,True,36213,"[((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 2)), ((2, 2), (3, 0)), ((3, 0), (1, 1)), ((1, 1), (0, 3)), ((0, 3), (2, 4)), ((2, 4), (4, 3)), ((4, 3), (3, 1)), ((3, 1), (1, 0)), ((1, 0), (0, 2)), ((0, 2), (1, 4)), ((1, 4), (3, 3)), ((3, 3), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (3, 2)), ((3, 2), (4, 4)), ((4, 4), (2, 3)), ((2, 3), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (0, 0)), ((0, 0), (2, 1)), ((2, 1), (4, 0))]"
48,Backtracking,5,4,3,3.0931801999995514,False,1829420,[]
49,Backtracking,5,4,4,0.00042860000030486844,True,287,"[((4, 4), (2, 3)), ((2, 3), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (3, 3)), ((3, 3), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (4, 3)), ((4, 3), (2, 4)), ((2, 4), (0, 3)), ((0, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (4, 2)), ((4, 2), (3, 4)), ((3, 4), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 2)), ((2, 2), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (2, 1)), ((2, 1), (0, 0))]"
50,Backtracking,6,0,0,0.4261365000002115,True,248168,"[((0, 0), (2, 1)), ((2, 1), (4, 2)), ((4, 2), (5, 4)), ((5, 4), (3, 5)), ((3, 5), (1, 4)), ((1, 4), (0, 2)), ((0, 2), (2, 3)), ((2, 3), (4, 4)), ((4, 4), (2, 5)), ((2, 5), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (2, 4)), ((2, 4), (0, 5)), ((0, 5), (1, 3)), ((1, 3), (0, 1)), ((0, 1), (2, 0)), ((2, 0), (4, 1)), ((4, 1), (5, 3)), ((5, 3), (4, 5)), ((4, 5), (3, 3)), ((3, 3), (5, 2)), ((5, 2), (4, 0)), ((4, 0), (3, 2)), ((3, 2), (1, 1)), ((1, 1), (0, 3)), ((0, 3), (1, 5)), ((1, 5), (3, 4)), ((3, 4), (5, 5)), ((5, 5), (4, 3)), ((4, 3), (5, 1)), ((5, 1), (3, 0)), ((3, 0), (2, 2)), ((2, 2), (1, 0)), ((1, 0), (3, 1)), ((3, 1), (5, 0))]"
51,Backtracking,6,0,1,4.464654699999301,True,2617588,"[((0, 1), (2, 2)), ((2, 2), (4, 3)), ((4, 3), (5, 5)), ((5, 5), (3, 4)), ((3, 4), (1, 5)), ((1, 5), (0, 3)), ((0, 3), (2, 4)), ((2, 4), (0, 5)), ((0, 5), (1, 3)), ((1, 3), (2, 5)), ((2, 5), (0, 4)), ((0, 4), (1, 2)), ((1, 2), (0, 0)), ((0, 0), (2, 1)), ((2, 1), (4, 2)), ((4, 2), (5, 0)), ((5, 0), (3, 1)), ((3, 1), (1, 0)), ((1, 0), (0, 2)), ((0, 2), (1, 4)), ((1, 4), (3, 5)), ((3, 5), (5, 4)), ((5, 4), (3, 3)), ((3, 3), (4, 5)), ((4, 5), (5, 3)), ((5, 3), (4, 1)), ((4, 1), (2, 0)), ((2, 0), (3, 2)), ((3, 2), (4, 0)), ((4, 0), (5, 2)), ((5, 2), (4, 4)), ((4, 4), (2, 3)), ((2, 3), (1, 1)), ((1, 1), (3, 0)), ((3, 0), (5, 1))]"
